Sukhumi,Kabul,"{""destination_addresses""=>[""Kabul, Afghanistan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,611 km"", ""value""=>3611182}, ""duration""=>{""text""=>""1 day 23 hours"", ""value""=>167428}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Episkopi Cantonment,"{""destination_addresses""=>[""Episkopi Cantonment, UK""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,668 km"", ""value""=>1667668}, ""duration""=>{""text""=>""1 day 3 hours"", ""value""=>97461}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Tirana,"{""destination_addresses""=>[""Tirana, Albania""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,489 km"", ""value""=>2489482}, ""duration""=>{""text""=>""1 day 6 hours"", ""value""=>108097}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Algiers,"{""destination_addresses""=>[""Algiers, Sidi M'Hamed, Algeria""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,539 km"", ""value""=>4538834}, ""duration""=>{""text""=>""2 days 17 hours"", ""value""=>233063}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Pago Pago,"{""destination_addresses""=>[""Pago Pago, Eastern District, American Samoa""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Andorra la Vella,"{""destination_addresses""=>[""AD500 Andorra la Vella, Andorra""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,409 km"", ""value""=>4408669}, ""duration""=>{""text""=>""2 days 0 hours"", ""value""=>173715}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Luanda,"{""destination_addresses""=>[""Luanda, Angola""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""9,640 km"", ""value""=>9640113}, ""duration""=>{""text""=>""6 days 22 hours"", ""value""=>599240}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,The Valley,"{""destination_addresses""=>[""San Fernando Valley, CA, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,St. John's,"{""destination_addresses""=>[""8000 Utopia Pkwy, Jamaica, NY 11439, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Buenos Aires,"{""destination_addresses""=>[""Buenos Aires, Argentina""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Yerevan,"{""destination_addresses""=>[""Yerevan, Armenia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""700 km"", ""value""=>700368}, ""duration""=>{""text""=>""11 hours 2 mins"", ""value""=>39716}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Oranjestad,"{""destination_addresses""=>[""Oranjestad, Aruba""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Georgetown,"{""destination_addresses""=>[""3700 O St NW, Washington, DC 20057, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Canberra,"{""destination_addresses""=>[""Canberra ACT 2601, Australia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Vienna,"{""destination_addresses""=>[""Vienna, Austria""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,058 km"", ""value""=>3058165}, ""duration""=>{""text""=>""1 day 10 hours"", ""value""=>123218}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Baku,"{""destination_addresses""=>[""Baku, Azerbaijan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,005 km"", ""value""=>1004816}, ""duration""=>{""text""=>""13 hours 26 mins"", ""value""=>48378}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Nassau,"{""destination_addresses""=>[""Nassau, The Bahamas""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Manama,"{""destination_addresses""=>[""Manama, Bahrain""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,759 km"", ""value""=>2758597}, ""duration""=>{""text""=>""1 day 10 hours"", ""value""=>123547}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Dhaka,"{""destination_addresses""=>[""Dhaka, Bangladesh""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Bridgetown,"{""destination_addresses""=>[""Bridgetown, Barbados""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Minsk,"{""destination_addresses""=>[""Minsk, Belarus""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,264 km"", ""value""=>2263584}, ""duration""=>{""text""=>""1 day 5 hours"", ""value""=>106128}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Brussels,"{""destination_addresses""=>[""Brussels, Belgium""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,492 km"", ""value""=>3491922}, ""duration""=>{""text""=>""1 day 20 hours"", ""value""=>159462}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Belmopan,"{""destination_addresses""=>[""Belmopan, Belize""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Porto-Novo,"{""destination_addresses""=>[""Porto Novo, Benin""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""8,580 km"", ""value""=>8579663}, ""duration""=>{""text""=>""5 days 3 hours"", ""value""=>442512}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Hamilton,"{""destination_addresses""=>[""2601 Walnut St, Coffeyville, KS 67337, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Thimphu,"{""destination_addresses""=>[""Thimphu, Bhutan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Sucre,"{""destination_addresses""=>[""622 Conti St, New Orleans, LA 70130, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,La Paz,"{""destination_addresses""=>[""La Paz, Bolivia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Sarajevo,"{""destination_addresses""=>[""Sarajevo, Bosnia and Herzegovina""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,656 km"", ""value""=>2656245}, ""duration""=>{""text""=>""1 day 9 hours"", ""value""=>118092}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Gaborone,"{""destination_addresses""=>[""Gaborone, Botswana""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""10,675 km"", ""value""=>10675053}, ""duration""=>{""text""=>""7 days 6 hours"", ""value""=>626694}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Brasilia,"{""destination_addresses""=>[""Brasilia - Federal District, Brazil""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Road Town,"{""destination_addresses""=>[""Road Town, British Virgin Islands""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Bandar Seri Begawan,"{""destination_addresses""=>[""Bandar Seri Begawan, Brunei""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Sofia,"{""destination_addresses""=>[""Sofia, Bulgaria""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,045 km"", ""value""=>2044943}, ""duration""=>{""text""=>""1 day 0 hours"", ""value""=>87159}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Ouagadougou,"{""destination_addresses""=>[""Ouagadougou, Burkina Faso""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""8,377 km"", ""value""=>8377298}, ""duration""=>{""text""=>""5 days 0 hours"", ""value""=>432003}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Bujumbura,"{""destination_addresses""=>[""Bujumbura, Burundi""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""7,519 km"", ""value""=>7518610}, ""duration""=>{""text""=>""5 days 13 hours"", ""value""=>479582}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Phnom Penh,"{""destination_addresses""=>[""Phnom Penh, Cambodia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Yaoundé,"{""destination_addresses""=>[""Yaounde, Cameroon""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""9,060 km"", ""value""=>9060311}, ""duration""=>{""text""=>""5 days 11 hours"", ""value""=>473321}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Ottawa,"{""destination_addresses""=>[""Ottawa, ON, Canada""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Praia,"{""destination_addresses""=>[""Praia, Cape Verde""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,George Town,"{""destination_addresses""=>[""3700 O St NW, Washington, DC 20057, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Bangui,"{""destination_addresses""=>[""Bangui, Central African Republic""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""7,181 km"", ""value""=>7181418}, ""duration""=>{""text""=>""5 days 5 hours"", ""value""=>450064}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,N'Djamena,"{""destination_addresses""=>[""N'Djamena, Chad""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""6,685 km"", ""value""=>6684506}, ""duration""=>{""text""=>""4 days 23 hours"", ""value""=>427552}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Santiago,"{""destination_addresses""=>[""Santiago, Santiago Metropolitan Region, Chile""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Beijing,"{""destination_addresses""=>[""Beijing, China""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Flying Fish Cove,"{""destination_addresses""=>[""Flying Fish Cove, Christmas Island""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,West Island,"{""destination_addresses""=>[""West Island, Fairhaven, MA 02719, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Bogotá,"{""destination_addresses""=>[""Bogotá, Bogota, Colombia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Moroni,"{""destination_addresses""=>[""Moroni, UT 84646, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Avarua,"{""destination_addresses""=>[""Avarua District, Cook Islands""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,San José,"{""destination_addresses""=>[""San Jose, CA, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Zagreb,"{""destination_addresses""=>[""Zagreb, Croatia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,837 km"", ""value""=>2837045}, ""duration""=>{""text""=>""1 day 8 hours"", ""value""=>115915}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Havana,"{""destination_addresses""=>[""Havana, Cuba""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Willemstad,"{""destination_addresses""=>[""Willemstad, Curaçao""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Nicosia,"{""destination_addresses""=>[""Nicosia, Cyprus""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,567 km"", ""value""=>1567257}, ""duration""=>{""text""=>""1 day 2 hours"", ""value""=>93299}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Prague,"{""destination_addresses""=>[""Prague, Czechia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,340 km"", ""value""=>3340062}, ""duration""=>{""text""=>""1 day 13 hours"", ""value""=>132489}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Yamoussoukro,"{""destination_addresses""=>[""Yamoussoukro, Côte d'Ivoire""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""10,669 km"", ""value""=>10668903}, ""duration""=>{""text""=>""5 days 6 hours"", ""value""=>454948}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Kinshasa,"{""destination_addresses""=>[""Kinshasa, Democratic Republic of the Congo""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""9,291 km"", ""value""=>9291330}, ""duration""=>{""text""=>""6 days 17 hours"", ""value""=>581175}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Copenhagen,"{""destination_addresses""=>[""Copenhagen, Denmark""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,289 km"", ""value""=>3288723}, ""duration""=>{""text""=>""1 day 19 hours"", ""value""=>156252}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Djibouti,"{""destination_addresses""=>[""Djibouti""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""5,974 km"", ""value""=>5974031}, ""duration""=>{""text""=>""4 days 13 hours"", ""value""=>392430}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Roseau,"{""destination_addresses""=>[""Roseau, MN 56751, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Santo Domingo,"{""destination_addresses""=>[""Santo Domingo, Dominican Republic""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Dili,"{""destination_addresses""=>[""Díli, Timor-Leste""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Hanga Roa,"{""destination_addresses""=>[""Hanga Roa, Easter Island, Valparaiso Region, Chile""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Quito,"{""destination_addresses""=>[""Quito, Ecuador""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Cairo,"{""destination_addresses""=>[""Cairo, Cairo Governorate, Egypt""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,660 km"", ""value""=>2660484}, ""duration""=>{""text""=>""1 day 13 hours"", ""value""=>131456}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,San Salvador,"{""destination_addresses""=>[""San Salvador, El Salvador""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Malabo,"{""destination_addresses""=>[""Malabo, Equatorial Guinea""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Asmara,"{""destination_addresses""=>[""Asmara, Eritrea""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""5,073 km"", ""value""=>5073155}, ""duration""=>{""text""=>""3 days 22 hours"", ""value""=>339494}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Tallinn,"{""destination_addresses""=>[""Tallinn, Estonia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,794 km"", ""value""=>2794290}, ""duration""=>{""text""=>""1 day 10 hours"", ""value""=>122701}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Addis Ababa,"{""destination_addresses""=>[""Addis Ababa, Ethiopia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""5,714 km"", ""value""=>5713527}, ""duration""=>{""text""=>""4 days 10 hours"", ""value""=>381645}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Stanley,"{""destination_addresses""=>[""Independence, KS 67301, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Tórshavn,"{""destination_addresses""=>[""Tórshavn, Faroe Islands""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,746 km"", ""value""=>4746095}, ""duration""=>{""text""=>""3 days 10 hours"", ""value""=>296513}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Palikir,"{""destination_addresses""=>[""Palikir, Pohnpei, Federated States of Micronesia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Suva,"{""destination_addresses""=>[""Suva, Fiji""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
