Sukhumi,Kabul,"{""destination_addresses""=>[""Kabul, Afghanistan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,611 km"", ""value""=>3611182}, ""duration""=>{""text""=>""1 day 23 hours"", ""value""=>167428}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Helsinki,"{""destination_addresses""=>[""Helsinki, Finland""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,875 km"", ""value""=>2874847}, ""duration""=>{""text""=>""1 day 11 hours"", ""value""=>124413}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Paris,"{""destination_addresses""=>[""Paris, France""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,300 km"", ""value""=>4300294}, ""duration""=>{""text""=>""1 day 22 hours"", ""value""=>165692}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Cayenne,"{""destination_addresses""=>[""Cayenne, French Guiana""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Papeete,"{""destination_addresses""=>[""Pape'ete, French Polynesia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Libreville,"{""destination_addresses""=>[""Libreville, Gabon""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""9,696 km"", ""value""=>9696482}, ""duration""=>{""text""=>""5 days 21 hours"", ""value""=>508817}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Banjul,"{""destination_addresses""=>[""Banjul, The Gambia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""8,942 km"", ""value""=>8942493}, ""duration""=>{""text""=>""4 days 7 hours"", ""value""=>371494}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Tbilisi,"{""destination_addresses""=>[""Tbilisi, Georgia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""431 km"", ""value""=>430512}, ""duration""=>{""text""=>""6 hours 21 mins"", ""value""=>22840}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Berlin,"{""destination_addresses""=>[""Berlin, Germany""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,786 km"", ""value""=>2786078}, ""duration""=>{""text""=>""1 day 14 hours"", ""value""=>135706}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Accra,"{""destination_addresses""=>[""Accra, Ghana""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""8,828 km"", ""value""=>8827929}, ""duration""=>{""text""=>""5 days 7 hours"", ""value""=>456542}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Gibraltar,"{""destination_addresses""=>[""Gibraltar""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""5,519 km"", ""value""=>5519421}, ""duration""=>{""text""=>""2 days 10 hours"", ""value""=>207682}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Athens,"{""destination_addresses""=>[""Athens, Greece""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,586 km"", ""value""=>2585559}, ""duration""=>{""text""=>""1 day 6 hours"", ""value""=>106912}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Nuuk,"{""destination_addresses""=>[""Nuuk, Greenland""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,St. George's,"{""destination_addresses""=>[""372 Purgatory Rd, Middletown, RI 02842, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Hagåtña,"{""destination_addresses""=>[""""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""NOT_FOUND""}]}], ""status""=>""OK""}",\n
Sukhumi,Guatemala City,"{""destination_addresses""=>[""Guatemala City, Guatemala""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,St. Peter Port,"{""destination_addresses""=>[""Saint Peter Port, Guernsey""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,125 km"", ""value""=>4125215}, ""duration""=>{""text""=>""2 days 4 hours"", ""value""=>186216}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Conakry,"{""destination_addresses""=>[""Conakry, Guinea""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""9,705 km"", ""value""=>9704782}, ""duration""=>{""text""=>""4 days 18 hours"", ""value""=>410188}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Bissau,"{""destination_addresses""=>[""Bissau, Guinea-Bissau""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""9,431 km"", ""value""=>9430864}, ""duration""=>{""text""=>""4 days 14 hours"", ""value""=>397025}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Georgetown,"{""destination_addresses""=>[""3700 O St NW, Washington, DC 20057, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Port-au-Prince,"{""destination_addresses""=>[""Port-au-Prince, Haiti""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Tegucigalpa,"{""destination_addresses""=>[""Tegucigalpa, Honduras""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Budapest,"{""destination_addresses""=>[""Budapest, Hungary""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,823 km"", ""value""=>2822865}, ""duration""=>{""text""=>""1 day 8 hours"", ""value""=>115389}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Reykjavík,"{""destination_addresses""=>[""Reykjavík, Iceland""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""5,806 km"", ""value""=>5806225}, ""duration""=>{""text""=>""4 days 21 hours"", ""value""=>421907}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,New Delhi,"{""destination_addresses""=>[""New Delhi, Delhi, India""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Jakarta,"{""destination_addresses""=>[""Jakarta, Indonesia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Tehran,"{""destination_addresses""=>[""Tehran, Tehran Province, Iran""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,581 km"", ""value""=>1581445}, ""duration""=>{""text""=>""20 hours 47 mins"", ""value""=>74825}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Baghdad,"{""destination_addresses""=>[""Baghdad, Iraq""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,583 km"", ""value""=>1583230}, ""duration""=>{""text""=>""23 hours 3 mins"", ""value""=>82956}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Dublin,"{""destination_addresses""=>[""Dublin, Ireland""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,416 km"", ""value""=>4416089}, ""duration""=>{""text""=>""2 days 8 hours"", ""value""=>201470}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Douglas,"{""destination_addresses""=>[""Independence, KS 67301, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Jerusalem,"{""destination_addresses""=>[""Jerusalem, Israel""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,946 km"", ""value""=>1946313}, ""duration""=>{""text""=>""1 day 3 hours"", ""value""=>97091}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Rome,"{""destination_addresses""=>[""Rome, Metropolitan City of Rome, Italy""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,241 km"", ""value""=>3241132}, ""duration""=>{""text""=>""1 day 18 hours"", ""value""=>152975}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Kingston,"{""destination_addresses""=>[""Kingston, ON, Canada""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Tokyo,"{""destination_addresses""=>[""Tokyo, Japan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,St. Helier,"{""destination_addresses""=>[""St Helier, Jersey""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,104 km"", ""value""=>4103552}, ""duration""=>{""text""=>""2 days 4 hours"", ""value""=>185683}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Amman,"{""destination_addresses""=>[""Amman, Jordan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,789 km"", ""value""=>1788726}, ""duration""=>{""text""=>""1 day 1 hour"", ""value""=>89019}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Astana,"{""destination_addresses""=>[""Astana 020000, Kazakhstan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,791 km"", ""value""=>3790905}, ""duration""=>{""text""=>""2 days 2 hours"", ""value""=>180078}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Nairobi,"{""destination_addresses""=>[""Nairobi, Kenya""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""7,261 km"", ""value""=>7261260}, ""duration""=>{""text""=>""5 days 10 hours"", ""value""=>467062}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Tarawa,"{""destination_addresses""=>[""Tarawa, Kiribati""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Pristina,"{""destination_addresses""=>[""Prishtina""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,394 km"", ""value""=>2393510}, ""duration""=>{""text""=>""1 day 5 hours"", ""value""=>102614}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Kuwait City,"{""destination_addresses""=>[""Kuwait City, Kuwait""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,282 km"", ""value""=>2282049}, ""duration""=>{""text""=>""1 day 5 hours"", ""value""=>105614}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Bishkek,"{""destination_addresses""=>[""Bishkek, Kyrgyzstan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,460 km"", ""value""=>4460487}, ""duration""=>{""text""=>""2 days 11 hours"", ""value""=>210943}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Vientiane,"{""destination_addresses""=>[""Vientiane, Laos""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Riga,"{""destination_addresses""=>[""Riga, Latvia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,677 km"", ""value""=>2676567}, ""duration""=>{""text""=>""1 day 9 hours"", ""value""=>117801}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Beirut,"{""destination_addresses""=>[""Beirut, Lebanon""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,602 km"", ""value""=>1602339}, ""duration""=>{""text""=>""22 hours 57 mins"", ""value""=>82628}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Maseru,"{""destination_addresses""=>[""Maseru, Lesotho""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""11,198 km"", ""value""=>11197518}, ""duration""=>{""text""=>""7 days 12 hours"", ""value""=>647546}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Monrovia,"{""destination_addresses""=>[""Monrovia, CA, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Tripoli,"{""destination_addresses""=>[""Tripoli, Libya""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,710 km"", ""value""=>4709584}, ""duration""=>{""text""=>""2 days 11 hours"", ""value""=>212753}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Vaduz,"{""destination_addresses""=>[""9490 Vaduz, Liechtenstein""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,621 km"", ""value""=>3620658}, ""duration""=>{""text""=>""1 day 16 hours"", ""value""=>143416}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Vilnius,"{""destination_addresses""=>[""Vilnius, Lithuania""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,712 km"", ""value""=>2712068}, ""duration""=>{""text""=>""1 day 9 hours"", ""value""=>119810}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Luxembourg,"{""destination_addresses""=>[""Luxembourg""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,388 km"", ""value""=>3387506}, ""duration""=>{""text""=>""1 day 19 hours"", ""value""=>156432}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Skopje,"{""destination_addresses""=>[""Skopje, Macedonia (FYROM)""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,304 km"", ""value""=>2304312}, ""duration""=>{""text""=>""1 day 3 hours"", ""value""=>97628}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Antananarivo,"{""destination_addresses""=>[""Antananarivo, Madagascar""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Lilongwe,"{""destination_addresses""=>[""Lilongwe, Malawi""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""8,981 km"", ""value""=>8981235}, ""duration""=>{""text""=>""6 days 11 hours"", ""value""=>558074}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Kuala Lumpur,"{""destination_addresses""=>[""Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Malé,"{""destination_addresses""=>[""4739 E 91st St Ste 100, Tulsa, OK 74137, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Bamako,"{""destination_addresses""=>[""Bamako, Mali""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""9,744 km"", ""value""=>9743618}, ""duration""=>{""text""=>""4 days 17 hours"", ""value""=>407829}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Valletta,"{""destination_addresses""=>[""Valletta, Malta""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,470 km"", ""value""=>3470134}, ""duration""=>{""text""=>""2 days 0 hours"", ""value""=>173524}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Majuro,"{""destination_addresses""=>[""Majuro, Majuro Atoll, RMI""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Nouakchott,"{""destination_addresses""=>[""Nouakchott, Mauritania""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""8,268 km"", ""value""=>8267643}, ""duration""=>{""text""=>""3 days 20 hours"", ""value""=>329486}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Port Louis,"{""destination_addresses""=>[""Port Louis, Mauritius""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Mexico City,"{""destination_addresses""=>[""Mexico City, CDMX, Mexico""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Chisinau,"{""destination_addresses""=>[""Chisinau, Moldova""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,370 km"", ""value""=>1369740}, ""duration""=>{""text""=>""21 hours 40 mins"", ""value""=>78029}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Monaco,"{""destination_addresses""=>[""Monaco""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,755 km"", ""value""=>3755216}, ""duration""=>{""text""=>""1 day 17 hours"", ""value""=>148251}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Ulaanbaatar,"{""destination_addresses""=>[""Ulaanbaatar, Mongolia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""6,989 km"", ""value""=>6988547}, ""duration""=>{""text""=>""3 days 21 hours"", ""value""=>336491}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Podgorica,"{""destination_addresses""=>[""Podgorica, Montenegro""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,649 km"", ""value""=>2649266}, ""duration""=>{""text""=>""1 day 9 hours"", ""value""=>117184}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Plymouth,"{""destination_addresses""=>[""Plymouth, MA, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Rabat,"{""destination_addresses""=>[""Rabat, Morocco""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""5,832 km"", ""value""=>5832333}, ""duration""=>{""text""=>""2 days 14 hours"", ""value""=>223459}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Maputo,"{""destination_addresses""=>[""Maputo, Mozambique""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""10,790 km"", ""value""=>10789905}, ""duration""=>{""text""=>""7 days 11 hours"", ""value""=>644608}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Naypyidaw,"{""destination_addresses""=>[""Naypyitaw, Myanmar (Burma)""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Stepanakert,"{""destination_addresses""=>[""Xankəndi""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""801 km"", ""value""=>800872}, ""duration""=>{""text""=>""11 hours 49 mins"", ""value""=>42569}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
