Sukhumi,Kabul,"{""destination_addresses""=>[""Kabul, Afghanistan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,611 km"", ""value""=>3611182}, ""duration""=>{""text""=>""1 day 23 hours"", ""value""=>167428}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Windhoek,"{""destination_addresses""=>[""Windhoek, Namibia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""10,989 km"", ""value""=>10989116}, ""duration""=>{""text""=>""7 days 8 hours"", ""value""=>635096}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Yaren,"{""destination_addresses""=>[""Yaren, Nauru""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Kathmandu,"{""destination_addresses""=>[""Kathmandu 44600, Nepal""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Amsterdam,"{""destination_addresses""=>[""Amsterdam, Netherlands""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,406 km"", ""value""=>3406364}, ""duration""=>{""text""=>""1 day 19 hours"", ""value""=>156238}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Nouméa,"{""destination_addresses""=>[""""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""NOT_FOUND""}]}], ""status""=>""OK""}",\n
Sukhumi,Wellington,"{""destination_addresses""=>[""Wellington, KS, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Managua,"{""destination_addresses""=>[""Managua, Nicaragua""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Niamey,"{""destination_addresses""=>[""Niamey, Niger""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""7,840 km"", ""value""=>7839542}, ""duration""=>{""text""=>""4 days 16 hours"", ""value""=>402375}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Abuja,"{""destination_addresses""=>[""Abuja, Nigeria""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""8,001 km"", ""value""=>8000849}, ""duration""=>{""text""=>""4 days 18 hours"", ""value""=>410267}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Alofi,"{""destination_addresses""=>[""Alofi, Niue""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Kingston,"{""destination_addresses""=>[""Kingston, ON, Canada""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Pyongyang,"{""destination_addresses""=>[""Pyongyang, North Korea""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Nicosia,"{""destination_addresses""=>[""Nicosia, Cyprus""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,567 km"", ""value""=>1567257}, ""duration""=>{""text""=>""1 day 2 hours"", ""value""=>93299}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Belfast,"{""destination_addresses""=>[""Belfast, UK""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,569 km"", ""value""=>4568748}, ""duration""=>{""text""=>""2 days 10 hours"", ""value""=>208256}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Saipan,"{""destination_addresses""=>[""Saipan, CNMI""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Oslo,"{""destination_addresses""=>[""Oslo, Norway""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,706 km"", ""value""=>3706138}, ""duration""=>{""text""=>""2 days 2 hours"", ""value""=>178502}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Muscat,"{""destination_addresses""=>[""Muscat, Oman""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,885 km"", ""value""=>3884983}, ""duration""=>{""text""=>""1 day 20 hours"", ""value""=>158766}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Islamabad,"{""destination_addresses""=>[""Islamabad, Islamabad Capital Territory, Pakistan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,084 km"", ""value""=>4084396}, ""duration""=>{""text""=>""2 days 6 hours"", ""value""=>194488}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Ngerulmud,"{""destination_addresses""=>[""Ngerulmud, Melekeok, Palau""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Jerusalem,"{""destination_addresses""=>[""Jerusalem, Israel""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,946 km"", ""value""=>1946313}, ""duration""=>{""text""=>""1 day 3 hours"", ""value""=>97091}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Panama City,"{""destination_addresses""=>[""Panama City, FL, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Port Moresby,"{""destination_addresses""=>[""Port Moresby, Papua New Guinea""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Asunción,"{""destination_addresses""=>[""Asuncion, Paraguay""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Lima,"{""destination_addresses""=>[""Lima, Peru""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Manila,"{""destination_addresses""=>[""Manila, Metro Manila, Philippines""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Adamstown,"{""destination_addresses""=>[""Adamstown PCRN 1ZZ, Pitcairn Islands""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Warsaw,"{""destination_addresses""=>[""Warsaw, Poland""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,303 km"", ""value""=>2303095}, ""duration""=>{""text""=>""1 day 9 hours"", ""value""=>117645}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Lisbon,"{""destination_addresses""=>[""Lisbon, Portugal""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""5,584 km"", ""value""=>5584384}, ""duration""=>{""text""=>""2 days 10 hours"", ""value""=>208434}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,San Juan,"{""destination_addresses""=>[""San Juan, Puerto Rico""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Doha,"{""destination_addresses""=>[""Doha, Qatar""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,070 km"", ""value""=>3069910}, ""duration""=>{""text""=>""1 day 13 hours"", ""value""=>134496}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Taipei,"{""destination_addresses""=>[""Taipei, Taiwan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Brazzaville,"{""destination_addresses""=>[""Brazzaville, Republic of the Congo""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""9,299 km"", ""value""=>9298739}, ""duration""=>{""text""=>""6 days 18 hours"", ""value""=>583014}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Bucharest,"{""destination_addresses""=>[""Bucharest, Romania""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,132 km"", ""value""=>2131660}, ""duration""=>{""text""=>""1 day 3 hours"", ""value""=>95959}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Moscow,"{""destination_addresses""=>[""Moscow, Russia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,764 km"", ""value""=>1764283}, ""duration""=>{""text""=>""22 hours 23 mins"", ""value""=>80590}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Kigali,"{""destination_addresses""=>[""Kigali, Rwanda""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""7,329 km"", ""value""=>7328584}, ""duration""=>{""text""=>""5 days 9 hours"", ""value""=>465296}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Gustavia,"{""destination_addresses""=>[""Gustavia, St Barthélemy""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Jamestown,"{""destination_addresses""=>[""Jamestown, VA 23185, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Basseterre,"{""destination_addresses""=>[""Basseterre, St Kitts & Nevis""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Castries,"{""destination_addresses""=>[""Castries, St Lucia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Marigot,"{""destination_addresses""=>[""Marigot, St Martin""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,St. Pierre,"{""destination_addresses""=>[""Saint-Pierre, St Pierre and Miquelon""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Kingstown,"{""destination_addresses""=>[""Kingstown, St Vincent and the Grenadines""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Apia,"{""destination_addresses""=>[""Apia, Samoa""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,San Marino,"{""destination_addresses""=>[""San Marino""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,475 km"", ""value""=>3474600}, ""duration""=>{""text""=>""1 day 14 hours"", ""value""=>137752}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Riyadh,"{""destination_addresses""=>[""Riyadh Saudi Arabia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,941 km"", ""value""=>2940819}, ""duration""=>{""text""=>""1 day 12 hours"", ""value""=>130580}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Edinburgh,"{""destination_addresses""=>[""Edinburgh, UK""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,447 km"", ""value""=>4447199}, ""duration""=>{""text""=>""2 days 7 hours"", ""value""=>197464}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Dakar,"{""destination_addresses""=>[""Dakar, Senegal""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""8,830 km"", ""value""=>8830119}, ""duration""=>{""text""=>""4 days 4 hours"", ""value""=>361311}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Belgrade,"{""destination_addresses""=>[""Belgrade, Serbia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,448 km"", ""value""=>2448263}, ""duration""=>{""text""=>""1 day 4 hours"", ""value""=>102518}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Victoria,"{""destination_addresses""=>[""Independence, KS 67301, USA""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Freetown,"{""destination_addresses""=>[""Freetown, Sierra Leone""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""9,852 km"", ""value""=>9851599}, ""duration""=>{""text""=>""4 days 21 hours"", ""value""=>420911}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Singapore,"{""destination_addresses""=>[""Singapore""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Philipsburg,"{""destination_addresses""=>[""Philipsburg, Sint Maarten""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Bratislava,"{""destination_addresses""=>[""Bratislava, Slovakia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,016 km"", ""value""=>3016260}, ""duration""=>{""text""=>""1 day 10 hours"", ""value""=>121768}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Ljubljana,"{""destination_addresses""=>[""Ljubljana, Slovenia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,975 km"", ""value""=>2975086}, ""duration""=>{""text""=>""1 day 9 hours"", ""value""=>120408}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Honiara,"{""destination_addresses""=>[""Honiara, Solomon Islands""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Mogadishu,"{""destination_addresses""=>[""Mogadishu, Somalia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""7,120 km"", ""value""=>7119782}, ""duration""=>{""text""=>""5 days 13 hours"", ""value""=>480124}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Hargeisa,"{""destination_addresses""=>[""Hargeisa, Somalia""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""6,484 km"", ""value""=>6483836}, ""duration""=>{""text""=>""4 days 21 hours"", ""value""=>422670}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Pretoria,"{""destination_addresses""=>[""Pretoria, South Africa""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""10,724 km"", ""value""=>10724095}, ""duration""=>{""text""=>""7 days 7 hours"", ""value""=>630574}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Grytviken,"{""destination_addresses""=>[""Grytviken SIQQ 1ZZ, South Georgia and the South Sandwich Islands""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Seoul,"{""destination_addresses""=>[""Seoul, South Korea""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Tskhinvali,"{""destination_addresses""=>[""Tskhinvali""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""360 km"", ""value""=>360315}, ""duration""=>{""text""=>""5 hours 39 mins"", ""value""=>20364}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Juba,"{""destination_addresses""=>[""Juba, South Sudan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""6,190 km"", ""value""=>6190334}, ""duration""=>{""text""=>""4 days 16 hours"", ""value""=>402617}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Madrid,"{""destination_addresses""=>[""Madrid, Spain""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""5,031 km"", ""value""=>5031109}, ""duration""=>{""text""=>""2 days 5 hours"", ""value""=>190692}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Sri Jayawardenapura Kotte,"{""destination_addresses""=>[""Sri Jayawardenepura Kotte, Sri Lanka""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Khartoum,"{""destination_addresses""=>[""Khartoum, Sudan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""4,316 km"", ""value""=>4315562}, ""duration""=>{""text""=>""3 days 11 hours"", ""value""=>299747}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Paramaribo,"{""destination_addresses""=>[""Paramaribo, Suriname""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Mbabane,"{""destination_addresses""=>[""Mbabane, Swaziland""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""10,876 km"", ""value""=>10876162}, ""duration""=>{""text""=>""7 days 10 hours"", ""value""=>640380}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Stockholm,"{""destination_addresses""=>[""Stockholm, Sweden""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,196 km"", ""value""=>3195764}, ""duration""=>{""text""=>""1 day 23 hours"", ""value""=>168576}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Bern,"{""destination_addresses""=>[""Bern, Switzerland""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,811 km"", ""value""=>3811156}, ""duration""=>{""text""=>""1 day 18 hours"", ""value""=>150401}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Damascus,"{""destination_addresses""=>[""Damascus, Syria""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""1,590 km"", ""value""=>1590030}, ""duration""=>{""text""=>""21 hours 58 mins"", ""value""=>79080}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,São Tomé,"{""destination_addresses""=>[""""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""NOT_FOUND""}]}], ""status""=>""OK""}",\n
Sukhumi,Dushanbe,"{""destination_addresses""=>[""Dushanbe, Tajikistan""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""3,686 km"", ""value""=>3685701}, ""duration""=>{""text""=>""2 days 0 hours"", ""value""=>171891}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Dodoma,"{""destination_addresses""=>[""Dodoma, Tanzania""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""7,946 km"", ""value""=>7945945}, ""duration""=>{""text""=>""5 days 20 hours"", ""value""=>504618}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
Sukhumi,Bangkok,"{""destination_addresses""=>[""Bangkok, Thailand""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""status""=>""ZERO_RESULTS""}]}], ""status""=>""OK""}",\n
Sukhumi,Lomé,"{""destination_addresses""=>[""Lom, Bulgaria""], ""origin_addresses""=>[""Sokhumi""], ""rows""=>[{""elements""=>[{""distance""=>{""text""=>""2,225 km"", ""value""=>2225192}, ""duration""=>{""text""=>""1 day 2 hours"", ""value""=>95133}, ""status""=>""OK""}]}], ""status""=>""OK""}",\n
